,gdp-1,gdp-0
2000-02-02,1.389743239240881,1.4190054603060385
2000-03-21,1.389743239240881,1.688650203357069
2000-05-16,1.7725624451001316,1.321205683176201
2000-06-28,1.7725624451001316,1.3223122205993005
2000-08-22,1.3389102819457352,1.2728736482517027
2000-10-03,1.3389102819457352,1.3827541939554862
2000-11-15,1.3827541939554862,0.6792647200850003
2000-12-19,1.3827541939554862,0.5859060618742594
2001-01-03,1.3827541939554862,0.5429825408578305
2001-01-31,1.3827541939554862,0.5429825408578305
2001-03-20,0.5429825408578305,0.26362132451038717
2001-04-18,0.5429825408578305,0.2582848604514726
2001-05-15,0.2582848604514726,0.49181898506444643
2001-06-27,0.2582848604514726,0.32787932337629766
2001-08-21,0.3097820879951302,0.18319138679094074
2001-09-17,0.3097820879951302,0.04178049172424486
2001-10-02,0.3097820879951302,0.07713321549092857
2001-11-06,0.07713321549092857,-0.08884892471392884
2001-12-11,0.07713321549092857,-0.2665467741417671
2002-01-30,0.07713321549092857,-0.3350567883790005
2002-03-19,-0.3350567883790005,0.3469238700807816
2002-05-07,0.4102938649252527,1.4280213080033375
2002-06-26,0.4102938649252527,1.3659799328241546
2002-08-13,1.4975504353593052,0.26379870129868965
2002-09-24,1.4975504353593052,0.2819548872180412
2002-11-06,0.3118591934381291,0.7750947574634928
2002-12-10,0.3118591934381291,0.9752565904348235
2003-01-29,0.3118591934381291,0.9922916400494095
2003-03-18,0.9922916400494095,0.35738382390148893
2003-05-06,0.3436788395040942,0.3971339118740862
2003-06-25,0.3436788395040942,0.4696266100733217
2003-08-12,0.355109159294817,0.5873115577889485
2003-09-16,0.355109159294817,0.7694723618090452
2003-10-28,0.355109159294817,0.8103015075376847
2003-12-09,0.8103015075376847,1.9918167279373697
2004-01-28,0.8103015075376847,1.9906106937006223
2004-03-16,1.9906106937006223,1.0111406543347567
2004-05-04,1.0197177192631348,1.0235752492901011
2004-06-30,1.0197177192631348,0.9622550730653484
2004-08-10,0.9622550730653484,0.7525122692217808
2004-09-21,0.9622550730653484,0.690815611124091
2004-11-10,0.8151437251694389,0.9151854015410619
2004-12-14,0.8151437251694389,0.9736014910011405
2005-02-02,0.985655604699243,0.777706363052068
2005-03-22,0.985655604699243,0.9393076852446909
2005-05-03,0.9484895785510905,0.7631227090401523
2005-06-30,0.9484895785510905,0.9268439100261178
2005-08-09,0.9268439100261178,0.8427809042393674
2005-09-20,0.9268439100261178,0.8118698462629539
2005-11-01,0.8173247388470308,0.9378494390938932
2005-12-13,0.8173247388470308,1.0541788406738055
2006-01-31,1.0199112650145956,0.2785142336841607
2006-03-28,1.0199112650145956,0.4043812431375797
2006-05-10,0.41062995991894524,1.1832899193655964
2006-06-29,0.41062995991894524,1.3015300089791477
2006-08-08,1.3806530764648979,0.6088508713018242
2006-09-20,1.3806530764648979,0.7175426814181253
2006-10-25,1.3806530764648979,0.6335937223852173
2006-12-12,0.6335937223852173,0.5479403939199659
2007-01-31,0.6335937223852173,0.4864727215250975
2007-03-21,0.4864727215250975,0.5505308690523004
2007-05-09,0.607331673002141,0.31355858594632474
2007-06-28,0.607331673002141,0.16242508468688202
2007-08-07,0.17197950143315618,0.8350419711546823
2007-08-10,0.17197950143315618,0.8350419711546823
2007-08-16,0.17197950143315618,0.8350419711546823
2007-09-18,0.17197950143315618,0.9743616704344226
2007-10-31,0.17197950143315618,0.9419413630548691
2007-12-11,0.9419413630548691,1.2083228444197438
2008-01-21,0.9419413630548691,1.2048506523380809
2008-01-30,0.9419413630548691,1.2048506523380809
2008-03-10,1.2048506523380809,0.15610392061001233
2008-03-18,1.2048506523380809,0.15610392061001233
2008-04-30,1.2048506523380809,0.14409592671693808
2008-06-25,0.14409592671693808,0.22439768065297075
2008-08-05,0.23895783550450622,0.46883049974240393
2008-10-07,0.23895783550450622,0.6989524300188875
2008-10-29,0.23895783550450622,0.6989524300188875
2008-12-16,0.6989524300188875,-0.1287582925456654
2009-01-28,0.6989524300188875,-0.12790558862151882
2009-03-18,-0.12790558862151882,-1.6000136607356275
2009-04-29,-0.12790558862151882,-1.6247737440661116
2009-06-24,-1.6247737440661116,-1.4615391291518007
2009-08-12,-1.4025221096848697,-0.2553112476209634
2009-09-23,-1.4025221096848697,-0.2545375771736243
2009-11-04,-0.18490723691336158,0.8719916288803629
2009-12-16,-0.18490723691336158,0.688292059062894
2010-01-27,-0.18490723691336158,0.5541991241328528
2010-03-16,0.5541991241328528,1.449934479303171
2010-04-28,0.5541991241328528,1.3605179989208356
2010-05-09,1.3605179989208356,0.8000304194075875
2010-06-23,1.3605179989208356,0.7505988820867768
2010-08-10,0.6775923038898845,0.5913782080555358
2010-09-21,0.6775923038898845,0.40110207933754016
2010-11-03,0.4269796328431848,0.4986775193446036
2010-12-14,0.4269796328431848,0.6252415706068254
2011-01-26,0.4269796328431848,0.6335781248815858
2011-03-15,0.6335781248815858,0.6898369544752824
2011-04-27,0.6335781248815858,0.7696652483337781
2011-06-22,0.7696652483337781,0.45737517469189887
2011-08-09,0.475311456052363,0.31902267177708277
2011-09-21,0.475311456052363,0.24644879383727095
2011-11-02,0.3318742959955824,0.6103166111605057
2011-12-13,0.3318742959955824,0.4972950165011528
2012-01-25,0.3318742959955824,0.4505794240419619
2012-03-13,0.4505794240419619,0.7373458549611395
2012-04-25,0.4505794240419619,0.7305949773470524
2012-06-20,0.7305949773470524,0.461687392955544
2012-08-01,0.4646660212971899,0.38204110643843187
2012-09-13,0.4646660212971899,0.43016643961381545
2012-10-24,0.4646660212971899,0.311704081028256
2012-12-12,0.311704081028256,0.6613278222681505
2013-01-30,0.311704081028256,0.7676126508469572
2013-03-20,0.7676126508469572,0.031496062992120655
2013-05-01,0.09448818897637529,0.6198135436942989
2013-06-19,0.09448818897637529,0.591274313229039
2013-07-31,0.09448818897637529,0.4412604095013764
2013-09-18,0.4412604095013764,0.6230789468618276
2013-10-30,0.4412604095013764,0.6147370042158965
2013-12-18,0.6147370042158965,0.8884098547803803
2014-01-29,0.6147370042158965,1.017876617537316
2014-03-19,1.017876617537316,0.590935205469941
2014-04-30,1.017876617537316,0.6502812624295266
2014-06-18,0.6502812624295266,-0.2471412531441488
2014-07-30,0.6502812624295266,-0.7407964973686265
2014-09-17,-0.7407964973686265,1.027053317079016
2014-10-29,-0.7407964973686265,1.128748018216609
2014-12-17,1.128748018216609,0.9600009993504268
2015-01-28,1.128748018216609,1.2192075151151798
2015-03-18,1.2192075151151798,0.5436392358197188
2015-04-29,1.2192075151151798,0.5498099422421902
2015-06-17,0.5498099422421902,-0.18779112226675154
2015-07-29,0.5498099422421902,-0.04295875345971389
2015-09-17,-0.04295875345971389,0.9086806821904767
2015-10-28,-0.04295875345971389,0.9661686437168199
2015-12-16,0.9661686437168199,0.515501787725908
2016-01-27,0.9661686437168199,0.4922368614389947
2016-03-16,0.4922368614389947,0.2503960034117128
2016-04-27,0.4922368614389947,0.3448275862068877
2016-06-15,0.3448275862068877,0.20946413609704567
2016-07-27,0.3448275862068877,0.26714266632666694
2016-09-21,0.26714266632666694,0.2735249621785218
2016-11-02,0.3515885022692801,0.7175980365552882
2016-12-14,0.3515885022692801,0.7803124868088684
2017-02-01,0.8677509030277901,0.4651162790697631
2017-03-15,0.8677509030277901,0.4609314282297994
2017-05-03,0.5159323249835552,0.173077266211881
2017-06-14,0.5159323249835552,0.28727257587742605
2017-07-26,0.5159323249835552,0.3538865065156751
2017-09-20,0.3538865065156751,0.750153817028724
2017-11-01,0.7566614605518353,0.7390075265316378
2017-12-13,0.7566614605518353,0.8140878869432044
2018-01-31,0.7798035180964754,0.6325720725145502
2018-03-21,0.7798035180964754,0.6281092157758659
2018-05-02,0.7143076040903024,0.574633484158178
2018-06-13,0.7143076040903024,0.5393284712339335
2018-08-01,0.49377846766756717,0.9999856472096182
2018-09-26,0.49377846766756717,1.0403426376706908
2018-11-08,1.0238669440666366,0.8638972716315372
2018-12-19,1.0238669440666366,0.8647237814867872
2019-01-30,1.0238669440666366,0.8286544592421565
2019-03-20,0.8286544592421565,0.6410885244784422
2019-05-01,0.5372791056274201,0.783735644213965
2019-06-19,0.5372791056274201,0.7581084958286666
2019-07-31,0.7731096234445045,0.5100521305727995
2019-09-18,0.7731096234445045,0.505835994087063
2019-10-04,0.7731096234445045,0.49969670762536655
2019-10-30,0.7731096234445045,0.49969670762536655
2019-12-11,0.49969670762536655,0.5267623670871341
2020-01-29,0.49969670762536655,0.5217786273266674
2020-03-03,0.5217786273266674,0.5197291872983151
2020-03-15,0.5217786273266674,0.5197291872983151
2020-04-29,0.5217786273266674,0.5274693229138565
2020-06-10,0.5274693229138565,-1.2863821970380769
2020-07-29,0.5274693229138565,-1.2725386627905462
2020-09-16,-1.2725386627905462,-9.093018891108926
